timestamp,open,high,low,close
2016-10-03,101.454,101.686,101.173,101.671
2016-10-02,101.296,101.477,101.147,101.449
2016-09-30,101.186,101.781,100.72,101.32
2016-09-29,100.797,101.842,100.72,101.188
2016-09-28,100.366,100.818,100.223,100.795
2016-09-27,100.324,100.988,100.06,100.369
2016-09-26,100.985,101.11,100.209,100.325
2016-09-25,101,101.133,100.9,100.986
2016-09-23,100.824,101.245,100.64,101.05
2016-09-22,100.342,100.931,100.068,100.824
2016-09-21,101.724,102.79,100.256,100.3
2016-09-20,101.838,102.064,101.517,101.718
2016-09-19,102.247,102.415,101.546,101.837
2016-09-18,102.31,102.312,102.1,102.24
2016-09-16,101.858,102.463,101.74,102.27
2016-09-15,102.463,102.755,101.727,101.836
2016-09-14,102.51,103.359,102.21,102.461
2016-09-13,101.859,102.748,101.4,102.5
2016-09-12,102.369,102.668,101.55,101.857
2016-09-11,102.68,102.793,102.269,102.358
2016-09-09,102.383,103.056,101.949,102.67
2016-09-08,101.7,102.6,101.39,102.376
2016-09-07,102.1,102.109,101.19,101.701
2016-09-06,103.437,103.808,101.899,102.101
2016-09-05,104.056,104.074,103.12,103.436
2016-09-04,104.01,104.133,103.847,104.056
2016-09-02,103.19,104.32,102.794,103.975
2016-09-01,103.325,103.998,103.029,103.184
2016-08-31,102.945,103.532,102.825,103.324
2016-08-30,101.997,103.136,101.717,102.944
2016-08-29,101.934,102.393,101.8,101.999
2016-08-28,101.81,102.119,101.79,101.929
2016-08-26,100.557,101.944,100.052,101.81
2016-08-25,100.452,100.616,100.262,100.554
2016-08-24,100.291,100.609,100.065,100.448
2016-08-23,100.361,100.4,99.91,100.291
2016-08-22,100.462,100.934,100.185,100.347
2016-08-21,100.13,100.889,100.13,100.455
2016-08-19,100.087,100.46,99.979,100.21
2016-08-18,99.984,100.506,99.61,100.082
2016-08-17,100.28,101.164,99.915,99.986
2016-08-16,101.198,101.291,99.516,100.28
2016-08-15,101.251,101.46,100.846,101.2
2016-08-14,101.23,101.29,101.06,101.249
2016-08-12,101.893,102.272,100.82,101.25
2016-08-11,101.184,102.054,100.983,101.891
2016-08-10,101.896,101.97,100.933,101.175
2016-08-09,102.44,102.529,101.757,101.896
2016-08-08,102.228,102.655,101.87,102.45
2016-08-07,101.75,102.26,101.703,102.225
2016-08-05,101.184,102.062,100.834,101.821
2016-08-04,101.289,101.67,100.827,101.185
2016-08-03,101.037,101.571,100.709,101.289
2016-08-02,102.399,102.86,100.642,101.034
2016-08-01,102.471,102.71,102.074,102.4
2016-07-31,102.03,102.58,101.974,102.462
2016-07-29,104.804,105.623,101.938,102.047
2016-07-28,105.153,105.503,103.338,104.806
2016-07-27,104.702,106.546,104.65,105.152
2016-07-26,105.775,105.788,103.955,104.706
2016-07-25,106.346,106.726,105.7,105.777
2016-07-24,106.13,106.415,106.056,106.348
2016-07-22,105.913,106.4,105.56,106.149
2016-07-21,107.154,107.494,105.386,105.913
2016-07-20,106.183,107.447,105.798,107.153
2016-07-19,106.245,106.533,105.618,106.183
2016-07-18,105.54,106.33,105.25,106.247
2016-07-17,105.06,106.012,105.06,105.536
2016-07-15,105.25,106.317,104.62,104.651
2016-07-14,104.09,105.937,103.961,105.25
2016-07-13,104.7,104.878,103.897,104.09
2016-07-12,102.671,104.987,102.417,104.678
2016-07-11,100.652,102.894,100.53,102.674
2016-07-10,100.46,100.799,100.392,100.656
2016-07-08,100.684,101.267,99.996,100.5
2016-07-07,101.126,101.254,100.558,100.683
2016-07-06,101.635,101.643,100.17,101.123
2016-07-05,102.549,102.586,101.43,101.632
2016-07-04,102.619,102.804,102.41,102.545
2016-07-03,102.55,102.69,102.434,102.612
2016-07-01,103.183,103.262,102.412,102.518
2016-06-30,102.885,103.395,102.328,103.183
2016-06-29,102.611,103.021,102.133,102.818
2016-06-28,102.025,102.841,101.54,102.609
2016-06-27,102.246,102.478,101.394,102.025
2016-06-26,102.179,102.313,101.469,102.27
2016-06-24,106.062,106.133,98.989,102.19
2016-06-23,104.707,106.84,104.131,106.062
2016-06-22,104.682,104.976,104.29,104.7
2016-06-21,103.893,105.08,103.567,104.68
2016-06-20,104.781,104.845,103.73,103.897
2016-06-19,104.21,104.805,104.21,104.792
2016-06-17,104.355,104.83,104.035,104.11
2016-06-16,105.877,105.96,103.545,104.355
2016-06-15,106.035,106.397,105.429,105.877
2016-06-14,106.03,106.422,105.6,106.036
2016-06-13,106.726,106.764,105.711,106.022
2016-06-12,106.92,106.92,106.604,106.732
2016-06-10,107.028,107.261,106.535,106.91
2016-06-09,106.906,107.2,106.24,107.024
2016-06-08,107.283,107.385,106.565,106.91
2016-06-07,107.538,107.904,107.13,107.279
2016-06-06,106.678,107.656,106.403,107.529
2016-06-05,106.63,106.793,106.33,106.681
2016-06-03,108.842,109.137,106.46,106.532
2016-06-02,109.545,109.554,108.49,108.842
2016-06-01,110.741,110.832,109.01,109.545
2016-05-31,110.946,111.352,110.473,110.736
2016-05-30,110.72,111.45,110.608,110.946
2016-05-29,110.399,110.805,110.275,110.731
2016-05-27,109.681,110.447,109.444,110.214
2016-05-26,110.18,110.231,109.381,109.681
2016-05-25,110.026,110.449,109.833,110.18
2016-05-24,109.272,110.129,109.131,110.026
2016-05-23,110.203,110.23,109.07,109.272
2016-05-22,110.15,110.27,110.06,110.206
2016-05-20,109.931,110.59,109.815,110.097
2016-05-19,110.12,110.385,109.664,109.931
2016-05-18,109.111,110.257,108.7,110.119
2016-05-17,109.058,109.67,108.808,109.116
2016-05-16,108.553,109.103,108.479,109.059
2016-05-15,108.64,108.7,108.429,108.546
2016-05-13,108.943,109.493,108.491,108.633
2016-05-12,108.441,109.43,108.199,108.94
2016-05-11,109.279,109.29,108.332,108.437
2016-05-10,108.388,109.373,108.24,109.273
2016-05-09,107.252,108.601,107.178,108.382
2016-05-08,107.14,107.299,106.981,107.248
2016-05-06,107.253,107.421,106.42,107.094
2016-05-05,106.96,107.498,106.768,107.256
2016-05-04,106.854,107.363,106.223,106.963
2016-05-03,106.419,107.458,105.51,106.848
2016-05-02,106.685,106.819,106.12,106.416
2016-05-01,106.38,106.723,106.175,106.68
2016-04-29,108.149,108.15,106.248,106.282
2016-04-28,111.511,111.884,107.84,108.145
2016-04-27,111.273,111.752,110.997,111.507
2016-04-26,111.191,111.477,110.638,111.272
2016-04-25,111.571,111.58,110.812,111.191
2016-04-24,111.57,111.896,111.408,111.564
2016-04-22,109.423,111.808,109.225,111.793
2016-04-21,109.755,109.897,109.285,109.415
2016-04-20,109.249,109.879,108.738,109.76
2016-04-19,108.854,109.487,108.76,109.249
2016-04-18,107.951,108.988,107.857,108.854
2016-04-16,108.71,108.71,108.71,108.71
2016-04-15,109.34,109.736,108.581,108.762
2016-04-14,109.33,109.547,108.87,109.202
2016-04-13,108.58,109.405,108.494,109.211
2016-04-12,107.917,108.787,107.834,108.579
2016-04-11,108.257,108.441,107.603,107.917
2016-04-10,108.12,108.298,107.78,108.257
2016-04-08,108.33,109.098,108,108.079
2016-04-07,109.732,109.903,107.663,108.329
2016-04-06,110.285,110.641,109.333,109.725
2016-04-05,111.292,111.294,109.944,110.284
2016-04-04,111.753,111.83,111.06,111.289
2016-04-03,111.64,111.798,111.522,111.758
2016-04-01,112.532,112.581,111.553,111.64
2016-03-31,112.454,112.663,112.078,112.532
2016-03-30,112.784,112.791,111.981,112.454
2016-03-29,113.435,113.803,112.569,112.787
2016-03-28,113.371,113.687,113.108,113.44
2016-03-27,113.12,113.393,113.07,113.365
2016-03-25,112.774,113.323,112.716,113.049
2016-03-24,112.385,113.007,112.259,112.782
2016-03-23,112.313,112.907,112.107,112.378
2016-03-22,112.12,112.492,111.37,112.318
2016-03-21,111.519,112.158,111.197,112.12
2016-03-20,111.66,111.66,111.295,111.481
2016-03-18,111.404,111.758,110.78,111.543
2016-03-17,112.757,112.959,110.632,111.407
2016-03-16,113.195,113.819,112.299,112.756
2016-03-15,113.785,114.143,112.62,113.198
2016-03-14,113.699,114.007,113.469,113.78
2016-03-13,113.81,113.979,113.631,113.7
2016-03-11,113.148,113.96,112.749,113.96
2016-03-10,113.304,114.445,112.6,113.153
2016-03-09,112.672,113.454,112.2,113.303
2016-03-08,113.361,113.52,112.404,112.675
2016-03-07,113.848,113.885,113.191,113.36
2016-03-06,113.79,114.057,113.734,113.854
2016-03-04,113.72,114.257,113.126,113.735
2016-03-03,113.603,114.268,113.27,113.715
2016-03-02,114.043,114.553,113.183,113.6
2016-03-01,112.329,114.184,112.134,114.045
2016-02-29,113.69,113.856,112.16,112.326
2016-02-28,113.93,113.986,113.645,113.689
2016-02-26,112.904,114,112.527,113.975
2016-02-25,112.042,113.023,111.856,112.905
2016-02-24,111.983,112.264,111.03,112.043
2016-02-23,112.917,113.052,111.743,111.983
2016-02-22,112.582,113.387,112.389,112.916
2016-02-21,112.64,112.644,112.31,112.585
2016-02-19,113.321,113.377,112.269,112.603
2016-02-18,114.086,114.324,113.105,113.316
2016-02-17,114.212,114.503,113.35,114.099
2016-02-16,114.451,114.876,113.574,114.219
2016-02-15,113.531,114.731,113.24,114.448
2016-02-14,113.29,113.597,113.027,113.52
2016-02-12,112.541,113.54,111.638,113.236
2016-02-11,113.515,113.556,110.963,112.549
2016-02-10,115.106,115.26,113.111,113.486
2016-02-09,115.479,115.737,114.202,115.106
2016-02-08,116.926,117.525,115.147,115.483
2016-02-07,116.89,117.01,116.779,116.919
2016-02-05,116.868,117.429,116.295,116.808
2016-02-04,118.058,118.241,116.495,116.867
2016-02-03,119.744,120.045,117.012,118.054
2016-02-02,121.015,121.019,119.66,119.743
2016-02-01,121.388,121.51,120.642,121.014
2016-01-31,121.06,121.394,121.037,121.38
2016-01-29,118.782,121.689,118.48,121.14
2016-01-28,118.59,118.991,118.379,118.786
2016-01-27,118.445,119.07,118.006,118.585
2016-01-26,118.341,118.621,117.627,118.443
2016-01-25,118.739,118.855,118.149,118.335
2016-01-24,118.83,118.83,118.491,118.741
2016-01-22,117.778,118.879,117.512,118.71
2016-01-21,116.978,117.854,116.433,117.777
2016-01-20,117.615,117.677,115.966,116.976
2016-01-19,117.396,118.114,117.218,117.616
2016-01-18,116.906,117.46,116.83,117.396
2016-01-17,116.96,116.99,116.54,116.906
2016-01-15,118.14,118.27,116.48,116.98
2016-01-14,117.628,118.28,117.27,118.145
2016-01-13,117.729,118.38,117.567,117.63
2016-01-12,117.705,118.071,117.2,117.727
2016-01-11,116.817,118.025,116.78,117.702
2016-01-10,117.43,117.43,116.66,116.81
2016-01-08,117.599,118.839,117.19,117.234
2016-01-07,118.461,118.756,117.296,117.593
2016-01-06,119.111,119.169,118.218,118.464
2016-01-05,119.312,119.7,118.76,119.116
2016-01-04,120.286,120.465,118.671,119.308
2016-01-03,120.19,120.324,119.99,120.277
2016-01-01,120.203,120.3,120.203,120.203
2015-12-31,120.51,120.582,119.959,120.209
2015-12-30,120.492,120.654,120.311,120.51
2015-12-29,120.363,120.512,120.196,120.49
2015-12-28,120.256,120.63,120.139,120.364
2015-12-27,120.26,120.333,120.103,120.256
2015-12-25,120.28,120.43,120.001,120.289
2015-12-24,120.917,120.983,120.212,120.28
2015-12-23,121.028,121.136,120.775,120.916
2015-12-22,121.235,121.31,120.693,121.029
2015-12-21,121.309,121.505,120.821,121.226
2015-12-20,121.25,121.359,121.08,121.31
2015-12-18,122.521,123.574,121.037,121.146
2015-12-17,122.327,122.876,122.186,122.521
2015-12-16,121.668,122.431,121.377,122.324
2015-12-15,120.903,121.793,120.543,121.665
2015-12-14,121.072,121.353,120.309,120.907
2015-12-13,121,121.169,120.892,121.073
2015-12-11,121.656,122.229,120.552,120.954
2015-12-10,121.631,121.867,121.21,121.648
2015-12-09,122.894,123.046,121.039,121.628
2015-12-08,123.365,123.393,122.684,122.89
2015-12-07,123.2,123.476,123.113,123.364
2015-12-06,123.17,123.247,123.11,123.198
2015-12-04,122.653,123.375,122.44,123.056
2015-12-03,123.284,123.562,122.264,122.65
2015-12-02,122.9,123.67,122.785,123.283
2015-12-01,123.145,123.275,122.615,122.905
2015-11-30,122.765,123.341,122.647,123.146
2015-11-29,122.746,122.864,122.697,122.762
2015-11-27,122.629,122.88,122.267,122.741
2015-11-26,122.698,122.719,122.461,122.625
2015-11-25,122.518,122.935,122.221,122.698
2015-11-24,122.885,122.961,122.273,122.516
2015-11-23,122.866,123.26,122.748,122.88
2015-11-22,122.89,122.913,122.68,122.863
2015-11-20,122.943,123.052,122.689,122.755
2015-11-19,123.571,123.585,122.599,122.946
2015-11-18,123.414,123.755,123.18,123.573
2015-11-17,123.265,123.489,123.151,123.413
2015-11-16,122.376,123.279,122.193,123.261
2015-11-15,122.65,122.65,122.18,122.374
2015-11-13,122.64,122.988,122.409,122.579
2015-11-12,122.79,123.073,122.519,122.64
2015-11-11,123.21,123.224,122.706,122.79
2015-11-10,123.072,123.437,122.99,123.207
2015-11-09,123.316,123.605,122.95,123.07
2015-11-08,123.2,123.333,123.11,123.31
2015-11-06,121.698,123.267,121.593,123.136
2015-11-05,121.514,122.003,121.349,121.698
2015-11-04,121.077,121.718,120.976,121.51
2015-11-03,120.742,121.231,120.558,121.074
2015-11-02,120.474,120.812,120.222,120.745
2015-11-01,120.66,120.66,120.259,120.472
2015-10-30,120.952,121.487,120.253,120.608
2015-10-29,121.087,121.186,120.555,120.949
2015-10-28,120.436,121.258,119.989,121.085
2015-10-27,121.031,121.075,120.127,120.436
2015-10-26,121.379,121.436,120.58,121.027
2015-10-25,121.42,121.538,121.303,121.383
2015-10-23,120.683,121.484,120.199,121.452
2015-10-22,119.901,120.771,119.583,120.68
2015-10-21,119.8,120.092,119.75,119.9
2015-10-20,119.498,119.964,119.376,119.802
2015-10-19,119.375,119.611,119.102,119.498
2015-10-18,119.424,119.47,119.263,119.38
2015-10-16,118.946,119.661,118.881,119.442
2015-10-15,118.861,119.168,118.035,118.946
2015-10-14,119.745,119.779,118.607,118.862
2015-10-13,120.046,120.079,119.516,119.745
2015-10-12,120.22,120.247,119.855,120.044
2015-10-11,120.23,120.261,120.118,120.2
2015-10-09,119.911,120.347,119.81,120.246
2015-10-08,119.981,120.109,119.592,119.908
2015-10-07,120.223,120.361,119.72,119.983
2015-10-06,120.45,120.568,120.069,120.219
2015-10-05,119.982,120.551,119.831,120.451
2015-10-04,119.97,120.051,119.847,119.982
2015-10-02,119.84,120.404,118.667,119.898
2015-10-01,119.928,120.276,119.47,119.841
2015-09-30,119.786,120.35,119.53,119.932
2015-09-29,119.919,120.16,119.21,119.784
2015-09-28,120.53,120.577,119.66,119.916
2015-09-27,120.56,120.6,120.42,120.529
2015-09-25,120.288,121.236,119.983,120.584
2015-09-24,120.221,120.392,119.2,120.288
2015-09-23,120.01,120.544,119.598,120.221
2015-09-22,120.499,120.542,119.669,120.01
2015-09-21,119.993,120.659,119.695,120.496
2015-09-20,119.96,120.227,119.7,119.995
2015-09-18,120.138,120.418,119.017,119.92
2015-09-17,120.558,120.992,119.755,120.132
2015-09-16,120.358,120.728,120.073,120.56
2015-09-15,120.332,120.652,119.36,120.358
2015-09-14,120.62,120.843,119.82,120.331
2015-09-13,120.56,120.648,120.408,120.621
2015-09-11,120.769,120.967,120.338,120.567
2015-09-10,120.324,121.329,119.94,120.77
2015-09-09,119.973,121.197,119.905,120.32
2015-09-08,119.239,120.227,118.83,119.971
2015-09-07,119.18,119.589,118.771,119.239
2015-09-06,119.03,119.213,118.71,119.18
2015-09-04,120.179,120.186,118.57,119.017
2015-09-03,120.49,120.699,119.62,120.179
2015-09-02,119.609,120.616,119.529,120.489
2015-09-01,121.204,121.239,119.18,119.608
2015-08-31,121.266,121.417,120.854,121.205
2015-08-30,121.691,121.74,121.166,121.267
2015-08-28,121.058,121.75,120.623,121.703
2015-08-27,120.262,121.399,119.767,121.059
2015-08-26,118.919,120.365,118.43,120.265
2015-08-25,118.397,120.397,118.361,118.91
2015-08-24,121.527,121.948,116.148,118.395
2015-08-23,122.09,122.09,121.49,121.527
2015-08-21,123.441,123.496,121.79,122.002
2015-08-20,123.927,124.157,123.296,123.443
2015-08-19,124.383,124.47,123.651,123.926
2015-08-18,124.406,124.519,124.16,124.383
2015-08-17,124.315,124.574,124.19,124.398
2015-08-16,124.28,124.338,124.19,124.32
2015-08-14,124.41,124.533,124,124.276
2015-08-13,124.188,124.627,124.04,124.404
2015-08-12,125.074,125.28,123.76,124.187
2015-08-11,124.538,125.208,124.49,125.074
2015-08-10,124.281,124.783,124.23,124.541
2015-08-09,124.22,124.318,124.099,124.276
2015-08-07,124.705,125.072,124.07,124.197
2015-08-06,124.808,124.963,124.5,124.707
2015-08-05,124.337,125.012,123.97,124.808
2015-08-04,123.978,124.403,123.76,124.337
2015-08-03,123.941,124.272,123.8,123.978
2015-08-02,123.93,124,123.83,123.94
2015-07-31,124.187,124.375,123.48,123.85
2015-07-30,123.913,124.582,123.84,124.186
2015-07-29,123.595,124.023,123.3,123.913
2015-07-28,123.26,123.794,123.04,123.58
2015-07-27,123.832,123.832,122.98,123.257
2015-07-26,123.79,123.837,123.59,123.83
2015-07-24,123.903,124.096,123.56,123.79
2015-07-23,123.961,124.186,123.65,123.9
2015-07-22,123.86,124.151,123.54,123.965
2015-07-21,124.283,124.477,123.73,123.862
2015-07-20,124.093,124.438,124.04,124.286
2015-07-19,124.06,124.159,123.928,124.086
2015-07-17,124.155,124.232,123.88,124.05
2015-07-16,123.949,124.179,123.7,124.154
2015-07-15,123.339,123.97,123.23,123.95
2015-07-14,123.574,123.731,122.9,123.34
2015-07-13,122.482,123.581,122.39,123.578
2015-07-12,122.83,122.83,121.91,122.46
2015-07-10,121.787,122.879,121.48,122.83
2015-07-09,120.67,121.792,120.56,121.79
2015-07-08,122.491,122.558,120.39,120.673
2015-07-07,122.595,122.882,121.98,122.489
2015-07-06,122.368,122.93,122.16,122.595
2015-07-05,122.06,122.444,121.66,122.37
2015-07-03,123.055,123.184,122.57,122.851
2015-07-02,123.227,123.721,122.92,123.04
2015-07-01,122.421,123.248,122.337,123.229
2015-06-30,122.546,122.726,121.92,122.421
2015-06-29,122.565,123.193,122.31,122.546
2015-06-28,123.79,123.79,122.09,122.557
2015-06-26,123.572,123.988,123.2,123.861
2015-06-25,123.864,123.957,123.3,123.573
2015-06-24,123.912,124.377,123.69,123.864
2015-06-23,123.378,124.186,123.33,123.912
2015-06-22,122.773,123.419,122.53,123.377
2015-06-21,122.73,123.067,122.73,122.791
2015-06-19,122.931,123.217,122.53,122.681
2015-06-18,123.481,123.608,122.43,122.932
2015-06-17,123.38,124.445,123.19,123.48
2015-06-16,123.411,123.802,123.27,123.383
2015-06-15,123.289,123.66,123.25,123.411
2015-06-14,123.39,123.39,123.083,123.291
2015-06-12,123.538,123.817,123.11,123.408
2015-06-11,122.777,124.148,122.75,123.534
2015-06-10,124.418,124.621,122.44,122.773
2015-06-09,124.614,124.738,123.838,124.414
2015-06-08,125.654,125.668,124.27,124.611
2015-06-07,125.64,125.681,125.45,125.652
2015-06-05,124.453,125.855,124.33,125.58
2015-06-04,124.296,124.681,123.75,124.455
2015-06-03,124.053,124.682,123.76,124.291
2015-06-02,124.808,125.055,123.737,124.053
2015-06-01,124.177,124.917,123.847,124.81
2015-05-31,124.11,124.214,124.015,124.173
2015-05-29,123.778,124.185,123.58,124.1
2015-05-28,123.72,124.459,123.47,123.74
2015-05-27,123.02,124.071,122.76,123.721
2015-05-26,121.56,123.323,121.51,123.015
2015-05-25,121.506,121.777,121.41,121.573
2015-05-24,121.54,121.602,121.439,121.48
2015-05-22,121.06,121.571,120.61,121.5
2015-05-21,121.221,121.28,120.82,121.059
2015-05-20,120.673,121.479,120.56,121.218
2015-05-19,119.985,120.739,119.8,120.677
2015-05-18,119.408,120.114,119.3,119.985
2015-05-17,119.33,119.43,119.191,119.414
2015-05-15,119.19,119.927,119.14,119.25
2015-05-14,119.121,119.339,118.86,119.188
2015-05-13,119.87,119.972,119.01,119.12
2015-05-12,120.137,120.278,119.737,119.875
2015-05-11,119.816,120.154,119.68,120.132
2015-05-10,119.72,119.825,119.42,119.814
2015-05-08,119.713,120.235,119.56,119.866
2015-05-07,119.425,119.862,119.02,119.717
2015-05-06,119.926,120.047,119.18,119.427
2015-05-05,120.125,120.506,119.7,119.89
2015-05-04,120.197,120.276,119.97,120.121
2015-05-03,120.14,120.249,120.112,120.18
2015-05-01,119.472,120.288,119.38,120.166
2015-04-30,119.042,119.896,118.47,119.472
2015-04-29,118.839,119.361,118.58,119.038
2015-04-28,119.099,119.199,118.75,118.839
2015-04-27,118.871,119.434,118.74,119.105
2015-04-26,118.99,118.99,118.8,118.866
2015-04-24,119.624,119.642,118.79,118.964
2015-04-23,119.989,120.094,119.4,119.62
2015-04-22,119.647,120.004,119.33,119.987
2015-04-21,119.26,119.834,119.15,119.647
2015-04-20,118.946,119.436,118.5,119.26
2015-04-19,118.84,119.02,118.72,118.948
2015-04-17,119.024,119.265,118.54,118.897
2015-04-16,119.158,119.472,118.77,119.024
2015-04-15,119.389,119.747,118.76,119.158
2015-04-14,120.077,120.119,119.04,119.391
2015-04-13,120.211,120.845,119.69,120.078
2015-04-12,120.18,120.347,120.154,120.211
2015-04-10,120.531,120.626,120.03,120.185
2015-04-09,120.16,120.738,119.83,120.533
2015-04-08,120.248,120.343,119.63,120.162
2015-04-07,119.512,120.447,119.42,120.248
2015-04-06,118.87,119.682,118.76,119.507
2015-04-05,118.96,118.96,118.76,118.874
2015-04-03,119.758,119.984,118.68,118.963
2015-04-02,119.654,119.897,119.42,119.758
2015-04-01,119.993,120.33,119.39,119.657
2015-03-31,120.088,120.365,119.75,119.993
2015-03-30,119.226,120.229,119.09,120.088
2015-03-29,119.13,119.27,119.085,119.229
2015-03-27,119.217,119.493,118.91,119.12
2015-03-26,119.464,119.574,118.3,119.215
2015-03-25,119.727,119.827,119.21,119.469
2015-03-24,119.623,119.984,119.21,119.729
2015-03-23,120.02,120.166,119.55,119.618
2015-03-22,120.02,120.087,119.79,120.021
2015-03-20,120.825,121.201,119.87,120.02
2015-03-19,120.289,121.033,119.65,120.82
2015-03-18,121.343,121.409,119.277,120.288
2015-03-17,121.353,121.519,121.09,121.343
2015-03-16,121.369,121.457,121.06,121.353
2015-03-15,121.41,121.46,121.3,121.364
2015-03-13,121.333,121.573,121.1,121.33
2015-03-12,121.41,121.686,120.64,121.33
2015-03-11,121.113,121.626,120.82,121.412
2015-03-10,121.253,122.023,120.9,121.112
2015-03-09,120.694,121.415,120.58,121.253
2015-03-08,120.68,120.88,120.665,120.693
2015-03-06,120.078,121.282,119.854,120.798
2015-03-05,119.712,120.421,119.6,120.078
2015-03-04,119.672,119.825,119.45,119.704
2015-03-03,120.187,120.266,119.35,119.669
2015-03-02,119.691,120.194,119.64,120.189
2015-03-01,119.63,119.785,119.43,119.679
2015-02-27,119.364,119.799,119.09,119.56
2015-02-26,118.827,119.504,118.64,119.36
2015-02-25,118.957,119.066,118.59,118.829
2015-02-24,118.818,119.838,118.73,118.969
2015-02-23,119.065,119.353,118.71,118.824
2015-02-22,119.07,119.247,118.989,119.06
2015-02-20,119.025,119.189,118.27,119.017
2015-02-19,118.71,119.18,118.409,119.028
2015-02-18,119.188,119.418,118.52,118.717
2015-02-17,118.486,119.417,118.21,119.192
2015-02-16,118.633,118.785,118.25,118.498
2015-02-15,118.78,118.86,118.09,118.618
2015-02-13,119.147,119.198,118.39,118.73
2015-02-12,120.296,120.373,118.48,119.143
2015-02-11,119.424,120.482,119.26,120.296
2015-02-10,118.623,119.62,118.36,119.427
2015-02-09,119.053,119.074,118.3,118.639
2015-02-08,119.14,119.18,118.94,119.046
2015-02-06,117.498,119.221,117.137,119.123
2015-02-05,117.322,117.597,116.99,117.5
2015-02-04,117.549,117.998,117.04,117.32
2015-02-03,117.68,117.743,116.85,117.556
2015-02-02,117.117,117.878,117,117.681
2015-02-01,117.4,117.56,116.62,117.109
2015-01-30,118.333,118.461,117.27,117.45
2015-01-29,117.485,118.493,117.34,118.339
2015-01-28,117.746,118.263,117.245,117.485
2015-01-27,118.411,118.66,117.29,117.739
2015-01-26,117.636,118.502,117.24,118.409
2015-01-25,117.81,117.81,117.439,117.628
2015-01-23,118.634,118.815,117.528,117.78
2015-01-22,117.916,118.706,117.23,118.634
2015-01-21,118.671,118.761,117.14,117.913
2015-01-20,117.65,118.867,117.61,118.671
2015-01-19,117.427,117.785,116.9,117.654
2015-01-18,117.6,117.63,117.339,117.422
2015-01-16,116.184,117.77,115.83,117.62
2015-01-15,117.252,117.943,115.88,116.18
2015-01-14,117.891,117.94,116.03,117.25
2015-01-13,118.366,118.85,117.52,117.887
2015-01-12,118.306,119.32,118.07,118.359
2015-01-11,118.55,118.55,118.19,118.313
2015-01-09,119.729,119.877,118.4,118.52
2015-01-08,119.307,119.963,119.13,119.724
2015-01-07,118.584,119.648,118.47,119.322
2015-01-06,119.28,119.511,118.03,118.588
2015-01-05,120.528,120.646,119.24,119.286
2015-01-04,120.47,120.62,120.29,120.527
2015-01-03,120.43,120.43,120.43,120.43
2015-01-02,119.822,120.741,119.77,120.49
2015-01-01,119.77,119.91,119.64,119.823
2014-12-31,119.424,119.941,119.21,119.66
2014-12-30,120.527,120.578,118.84,119.433
2014-12-27,120.35,120.45,120.35,120.45
2014-12-26,120.245,120.49,120.12,120.49
2014-12-25,120.339,120.442,119.91,120.246
2014-12-24,120.734,120.8,120.25,120.342
2014-12-23,120.063,120.826,120.01,120.735
2014-12-22,119.523,120.088,119.29,120.063
2014-12-21,119.53,119.654,119.34,119.523
2014-12-20,119.49,119.49,119.49,119.49
2014-12-19,118.938,119.623,118.79,119.49
2014-12-18,118.871,119.31,118.21,118.938
2014-12-17,116.5,118.903,116.42,118.869
2014-12-16,117.827,117.964,115.55,116.499
2014-12-15,118.219,119.06,117.52,117.831
2014-12-14,118.65,119.09,118.14,118.223
2014-12-12,118.845,119.206,118.03,118.8
2014-12-11,117.932,119.556,117.42,118.835
2014-12-10,119.571,119.917,117.69,117.938
2014-12-09,120.547,121.002,117.929,119.543
2014-12-08,121.831,121.841,120.18,120.538
2014-12-07,121.43,121.847,121.4,121.836
2014-12-05,119.822,121.688,119.66,121.41
2014-12-04,119.821,120.252,119.31,119.814
2014-12-03,119.22,119.865,119.1,119.829
2014-12-02,118.27,119.287,118.19,119.21
2014-12-01,118.834,119.144,117.84,118.261
2014-11-30,118.66,118.902,118.57,118.843
2014-11-29,118.67,118.67,118.67,118.67
2014-11-28,117.877,118.773,117.79,118.63
2014-11-27,117.586,117.991,117.2,117.88
2014-11-26,117.911,117.929,117.41,117.595
2014-11-25,118.309,118.579,117.66,117.903
2014-11-24,118.384,118.446,118.19,118.31
2014-11-23,117.71,118.02,117.64,117.859
2014-11-22,117.76,117.76,117.76,117.76
2014-11-21,118.256,118.368,117.33,117.83
2014-11-20,118.161,118.977,117.72,118.257
2014-11-19,116.911,118.248,116.79,118.165
2014-11-18,116.657,117.048,116.32,116.91
2014-11-17,116.591,117.052,115.43,116.661
2014-11-16,116.28,116.692,116.23,116.605
2014-11-15,116.26,116.26,116.26,116.26
2014-11-14,115.756,116.825,115.69,116.264
2014-11-13,115.58,115.882,115.298,115.755
2014-11-12,115.82,115.92,114.87,115.59
2014-11-11,115.813,116.009,115.015,115.826
2014-11-10,114.492,114.908,113.83,114.827
2014-11-09,114.56,114.61,114.24,114.495
2014-11-08,114.56,114.56,114.56,114.56
2014-11-07,114.964,114.976,114.22,114.53
2014-11-06,114.66,115.48,114.14,115.2
2014-11-05,113.6,114.81,113.41,114.64
2014-11-04,113.97,113.99,113.19,113.6
2014-11-03,112.71,114.2,112.58,114.04
2014-10-31,109.26,112.46,109.18,112.3
2014-10-30,108.83,109.44,108.75,109.25
